site_name,season_year,month,total_new_swe,mean_anom,enso_phase
Paradise ,1991,4,383.60000000000014,0.32666666666666666,Neutral
Paradise ,1991,11,441.90000000000003,0.32666666666666666,Neutral
Paradise ,1991,12,467.4,0.32666666666666666,Neutral
Paradise ,1992,1,523.2999999999996,1.475,Strong El Nino
Paradise ,1992,2,221.00000000000023,1.475,Strong El Nino
Paradise ,1992,3,55.899999999999864,1.475,Strong El Nino
Paradise ,1992,4,109.29999999999995,1.475,Strong El Nino
Paradise ,1992,11,436.8,1.475,Strong El Nino
Paradise ,1992,12,386.1,1.475,Strong El Nino
Paradise ,1993,1,309.9,0.19166666666666668,Neutral
Paradise ,1993,2,88.89999999999986,0.19166666666666668,Neutral
Paradise ,1993,3,342.89999999999986,0.19166666666666668,Neutral
Paradise ,1993,4,327.70000000000005,0.19166666666666668,Neutral
Paradise ,1993,11,350.5,0.19166666666666668,Neutral
Paradise ,1993,12,462.20000000000005,0.19166666666666668,Neutral
Paradise ,1994,1,325.1,0.11833333333333333,Neutral
Paradise ,1994,2,464.9,0.11833333333333333,Neutral
Paradise ,1994,3,287,0.11833333333333333,Neutral
Paradise ,1994,4,165.0999999999999,0.11833333333333333,Neutral
Paradise ,1994,11,175.3,0.11833333333333333,Neutral
Paradise ,1994,12,304.79999999999995,0.11833333333333333,Neutral
Paradise ,1995,1,274.4000000000001,0.7683333333333333,Weak El Nino
Paradise ,1995,2,320.0999999999999,0.7683333333333333,Weak El Nino
Paradise ,1995,3,266.70000000000005,0.7683333333333333,Weak El Nino
Paradise ,1995,4,223.5,0.7683333333333333,Weak El Nino
Paradise ,1995,11,698.5,0.7683333333333333,Weak El Nino
Paradise ,1995,12,599.3999999999999,0.7683333333333333,Weak El Nino
Paradise ,1996,1,536,-0.7683333333333333,Weak La Nina
Paradise ,1996,2,337.79999999999984,-0.7683333333333333,Weak La Nina
Paradise ,1996,3,185.49999999999977,-0.7683333333333333,Weak La Nina
Paradise ,1996,4,297.3000000000002,-0.7683333333333333,Weak La Nina
Paradise ,1996,11,439.4,-0.7683333333333333,Weak La Nina
Paradise ,1996,12,368.3,-0.7683333333333333,Weak La Nina
Paradise ,1997,1,480.0999999999999,-0.27,Neutral
Paradise ,1997,2,408.89999999999986,-0.27,Neutral
Paradise ,1997,3,642.6999999999998,-0.27,Neutral
Paradise ,1997,4,335.2000000000007,-0.27,Neutral
Paradise ,1997,11,553.8000000000001,-0.27,Neutral
Paradise ,1997,12,840.8000000000001,-0.27,Neutral
Paradise ,1998,1,594.4,1.8983333333333334,Strong El Nino
Paradise ,1998,2,297.0999999999999,1.8983333333333334,Strong El Nino
Paradise ,1998,3,274.4000000000001,1.8983333333333334,Strong El Nino
Paradise ,1998,4,167.69999999999982,1.8983333333333334,Strong El Nino
Paradise ,1998,11,228.6,1.8983333333333334,Strong El Nino
Paradise ,1998,12,317.50000000000006,1.8983333333333334,Strong El Nino
Paradise ,1999,1,485,-1.325,Strong La Nina
Paradise ,1999,2,609.5999999999999,-1.325,Strong La Nina
Paradise ,1999,3,464.6999999999998,-1.325,Strong La Nina
Paradise ,1999,4,251.5,-1.325,Strong La Nina
Paradise ,1999,11,401.3,-1.325,Strong La Nina
Paradise ,1999,12,698.5999999999999,-1.325,Strong La Nina
Paradise ,2000,1,525.7999999999998,-1.3433333333333333,Strong La Nina
Paradise ,2000,2,353.10000000000036,-1.3433333333333333,Strong La Nina
Paradise ,2000,3,358,-1.3433333333333333,Strong La Nina
Paradise ,2000,4,188.09999999999968,-1.3433333333333333,Strong La Nina
Paradise ,2000,11,309.69999999999993,-1.3433333333333333,Strong La Nina
Paradise ,2000,12,698.5,-1.3433333333333333,Strong La Nina
Paradise ,2001,1,216.00000000000006,-0.5783333333333334,Weak La Nina
Paradise ,2001,2,205.80000000000007,-0.5783333333333334,Weak La Nina
Paradise ,2001,3,274.30000000000007,-0.5783333333333334,Weak La Nina
Paradise ,2001,4,271.8000000000002,-0.5783333333333334,Weak La Nina
Paradise ,2001,11,187.99999999999997,-0.5783333333333334,Weak La Nina
Paradise ,2001,12,264.2,-0.5783333333333334,Weak La Nina
Paradise ,2002,1,688.3999999999999,-0.08166666666666665,Neutral
Paradise ,2002,2,292.10000000000014,-0.08166666666666665,Neutral
Paradise ,2002,3,457.2000000000003,-0.08166666666666665,Neutral
Paradise ,2002,4,340.39999999999964,-0.08166666666666665,Neutral
Paradise ,2002,11,332.6,-0.08166666666666665,Neutral
Paradise ,2002,12,683.3,-0.08166666666666665,Neutral
Paradise ,2003,1,312.3999999999998,0.7233333333333334,Weak El Nino
Paradise ,2003,2,251.39999999999998,0.7233333333333334,Weak El Nino
Paradise ,2003,3,528.3000000000002,0.7233333333333334,Weak El Nino
Paradise ,2003,4,218.39999999999986,0.7233333333333334,Weak El Nino
Paradise ,2003,11,149.79999999999998,0.7233333333333334,Weak El Nino
Paradise ,2003,12,315,0.7233333333333334,Weak El Nino
Paradise ,2004,1,596.9,0.29666666666666663,Neutral
Paradise ,2004,2,299.70000000000005,0.29666666666666663,Neutral
Paradise ,2004,3,337.6999999999996,0.29666666666666663,Neutral
Paradise ,2004,4,162.60000000000014,0.29666666666666663,Neutral
Paradise ,2004,11,454.69999999999993,0.29666666666666663,Neutral
Paradise ,2004,12,370.69999999999993,0.29666666666666663,Neutral
Paradise ,2005,1,213.39999999999998,0.575,Weak El Nino
Paradise ,2005,2,114.19999999999999,0.575,Weak El Nino
Paradise ,2005,3,337.79999999999995,0.575,Weak El Nino
Paradise ,2005,4,180.4000000000001,0.575,Weak El Nino
Paradise ,2005,11,205.70000000000005,0.575,Weak El Nino
Paradise ,2005,12,226.1,0.575,Weak El Nino
Paradise ,2006,1,741.6999999999998,-0.6616666666666666,Weak La Nina
Paradise ,2006,2,309.9000000000003,-0.6616666666666666,Weak La Nina
Paradise ,2006,3,292.0999999999999,-0.6616666666666666,Weak La Nina
Paradise ,2006,4,312.29999999999995,-0.6616666666666666,Weak La Nina
Paradise ,2006,11,345.50000000000006,-0.6616666666666666,Weak La Nina
Paradise ,2006,12,388.5999999999999,-0.6616666666666666,Weak La Nina
Paradise ,2007,1,403.89999999999986,0.38666666666666666,Neutral
Paradise ,2007,2,416.6999999999998,0.38666666666666666,Neutral
Paradise ,2007,3,269.10000000000036,0.38666666666666666,Neutral
Paradise ,2007,4,157.39999999999986,0.38666666666666666,Neutral
Paradise ,2007,11,535.9,0.38666666666666666,Neutral
Paradise ,2007,12,393.7,0.38666666666666666,Neutral
Paradise ,2008,1,540.9,-1.4266666666666667,Strong La Nina
Paradise ,2008,2,553.8,-1.4266666666666667,Strong La Nina
Paradise ,2008,3,655.3,-1.4266666666666667,Strong La Nina
Paradise ,2008,4,279.2999999999997,-1.4266666666666667,Strong La Nina
Paradise ,2008,11,246.49999999999991,-1.4266666666666667,Strong La Nina
Paradise ,2008,12,729.1,-1.4266666666666667,Strong La Nina
Paradise ,2009,1,485,-0.6433333333333333,Weak La Nina
Paradise ,2009,2,210.80000000000007,-0.6433333333333333,Weak La Nina
Paradise ,2009,3,607.0999999999999,-0.6433333333333333,Weak La Nina
Paradise ,2009,4,330.0000000000002,-0.6433333333333333,Weak La Nina
Paradise ,2009,11,152.39999999999998,-0.6433333333333333,Weak La Nina
Paradise ,2009,12,596.9,-0.6433333333333333,Weak La Nina
Paradise ,2010,1,292,1.1383333333333334,Strong El Nino
Paradise ,2010,2,203.0999999999998,1.1383333333333334,Strong El Nino
Paradise ,2010,3,299.8000000000002,1.1383333333333334,Strong El Nino
Paradise ,2010,4,289.5,1.1383333333333334,Strong El Nino
Paradise ,2010,11,439.5,1.1383333333333334,Strong El Nino
Paradise ,2010,12,271.8,1.1383333333333334,Strong El Nino
Paradise ,2011,1,388.4,-1.25,Strong La Nina
Paradise ,2011,2,345.5,-1.25,Strong La Nina
Paradise ,2011,3,589.3,-1.25,Strong La Nina
Paradise ,2011,4,561.3000000000002,-1.25,Strong La Nina
Paradise ,2011,11,421.7,-1.25,Strong La Nina
Paradise ,2011,12,431.7,-1.25,Strong La Nina
Paradise ,2012,1,525.8,-0.795,Weak La Nina
Paradise ,2012,2,480.0999999999999,-0.795,Weak La Nina
Paradise ,2012,3,487.6999999999998,-0.795,Weak La Nina
Paradise ,2012,4,256.4000000000003,-0.795,Weak La Nina
Paradise ,2012,11,386.1,-0.795,Weak La Nina
Paradise ,2012,12,238.8,-0.795,Weak La Nina
Paradise ,2013,1,472.4000000000001,-0.27666666666666667,Neutral
Paradise ,2013,2,315,-0.27666666666666667,Neutral
Paradise ,2013,3,474.7999999999997,-0.27666666666666667,Neutral
Paradise ,2013,4,446.9000000000001,-0.27666666666666667,Neutral
Paradise ,2013,11,228.70000000000002,-0.27666666666666667,Neutral
Paradise ,2013,12,673.1,-0.27666666666666667,Neutral
Paradise ,2014,1,467.40000000000003,-0.25833333333333336,Neutral
Paradise ,2014,2,612.1,-0.25833333333333336,Neutral
Paradise ,2014,3,691.0000000000002,-0.25833333333333336,Neutral
Paradise ,2014,4,378.39999999999964,-0.25833333333333336,Neutral
Paradise ,2014,11,221.1,-0.25833333333333336,Neutral
Paradise ,2014,12,314.9,-0.25833333333333336,Neutral
Paradise ,2015,1,188,0.5916666666666667,Weak El Nino
Paradise ,2015,2,132.2,0.5916666666666667,Weak El Nino
Paradise ,2015,3,114.20000000000005,0.5916666666666667,Weak El Nino
Paradise ,2015,4,147.29999999999995,0.5916666666666667,Weak El Nino
Paradise ,2015,11,215.89999999999998,0.5916666666666667,Weak El Nino
Paradise ,2015,12,251.5,0.5916666666666667,Weak El Nino
Paradise ,2016,1,348.0000000000001,2.0583333333333336,Strong El Nino
Paradise ,2016,2,403.89999999999986,2.0583333333333336,Strong El Nino
Paradise ,2016,3,495.3000000000004,2.0583333333333336,Strong El Nino
Paradise ,2016,4,142.29999999999973,2.0583333333333336,Strong El Nino
Paradise ,2016,11,253.8,2.0583333333333336,Strong El Nino
Paradise ,2016,12,680.6999999999999,2.0583333333333336,Strong El Nino
Paradise ,2017,1,322.5999999999999,-0.24666666666666667,Neutral
Paradise ,2017,2,515.6,-0.24666666666666667,Neutral
Paradise ,2017,3,606.9999999999998,-0.24666666666666667,Neutral
Paradise ,2017,4,325.1000000000006,-0.24666666666666667,Neutral
Paradise ,2017,11,208.2,-0.24666666666666667,Neutral
Paradise ,2017,12,530.9000000000001,-0.24666666666666667,Neutral
Paradise ,2018,1,447.1,-0.7966666666666666,Weak La Nina
Paradise ,2018,2,383.5,-0.7966666666666666,Weak La Nina
Paradise ,2018,3,282,-0.7966666666666666,Weak La Nina
Paradise ,2018,4,350.5999999999997,-0.7966666666666666,Weak La Nina
Paradise ,2018,11,401.29999999999995,-0.7966666666666666,Weak La Nina
Paradise ,2018,12,378.5,-0.7966666666666666,Weak La Nina
Paradise ,2019,1,307.30000000000007,0.7583333333333333,Weak El Nino
Paradise ,2019,2,426.80000000000007,0.7583333333333333,Weak El Nino
Paradise ,2019,3,215.9000000000001,0.7583333333333333,Weak El Nino
Paradise ,2019,4,228.5999999999999,0.7583333333333333,Weak El Nino
Paradise ,2019,11,160,0.7583333333333333,Weak El Nino
Paradise ,2019,12,487.59999999999997,0.7583333333333333,Weak El Nino
Paradise ,2020,1,949.9999999999999,0.43833333333333335,Neutral
Paradise ,2020,2,744.3,0.43833333333333335,Neutral
Paradise ,2020,3,345.39999999999986,0.43833333333333335,Neutral
Paradise ,2020,4,55.900000000000546,0.43833333333333335,Neutral
Paradise ,2020,11,330.1,0.43833333333333335,Neutral
Paradise ,2020,12,238.79999999999998,0.43833333333333335,Neutral
Paradise ,2021,1,449.70000000000016,-0.99,Weak La Nina
Paradise ,2021,2,812.6999999999998,-0.99,Weak La Nina
Paradise ,2021,3,332.8000000000002,-0.99,Weak La Nina
Paradise ,2021,4,213.39999999999964,-0.99,Weak La Nina
Paradise ,2021,11,457.20000000000005,-0.99,Weak La Nina
Paradise ,2021,12,459.6,-0.99,Weak La Nina
Paradise ,2022,1,492.6999999999998,-0.985,Weak La Nina
Paradise ,2022,2,274.29999999999995,-0.985,Weak La Nina
Paradise ,2022,3,337.89999999999986,-0.985,Weak La Nina
Paradise ,2022,4,406.4000000000001,-0.985,Weak La Nina
Paradise ,2022,11,327.6,-0.985,Weak La Nina
Paradise ,2022,12,574,-0.985,Weak La Nina
Paradise ,2023,1,279.4000000000001,-0.475,Neutral
Paradise ,2023,2,350.4999999999999,-0.475,Neutral
Paradise ,2023,3,266.70000000000005,-0.475,Neutral
Paradise ,2023,4,393.70000000000005,-0.475,Neutral
Paradise ,2023,11,340.3,-0.475,Neutral
Paradise ,2023,12,403.7999999999999,-0.475,Neutral
Paradise ,2024,1,535.9000000000001,1.4966666666666666,Strong El Nino
Paradise ,2024,2,348.0000000000001,1.4966666666666666,Strong El Nino
Paradise ,2024,3,269.20000000000005,1.4966666666666666,Strong El Nino
Paradise ,2024,4,132.0999999999999,1.4966666666666666,Strong El Nino
Paradise ,2024,11,205.80000000000007,1.4966666666666666,Strong El Nino
Paradise ,2024,12,294.7,1.4966666666666666,Strong El Nino
Paradise ,2025,1,190.5,-0.3566666666666667,Neutral
Paradise ,2025,2,363,-0.3566666666666667,Neutral
Paradise ,2025,3,406.39999999999986,-0.3566666666666667,Neutral
Paradise ,2025,4,241.29999999999995,-0.3566666666666667,Neutral
Paradise ,2025,11,447.1,-0.3566666666666667,Neutral
Paradise ,2025,12,436.89999999999986,-0.3566666666666667,Neutral
Stevens Pass ,1981,1,38.1,-0.25,Neutral
Stevens Pass ,1981,2,114.4,-0.25,Neutral
Stevens Pass ,1981,3,45.60000000000002,-0.25,Neutral
Stevens Pass ,1981,4,66,-0.25,Neutral
Stevens Pass ,1981,11,48.2,-0.25,Neutral
Stevens Pass ,1981,12,68.6,-0.25,Neutral
Stevens Pass ,1982,1,363.2,0.07499999999999998,Neutral
Stevens Pass ,1982,2,167.70000000000005,0.07499999999999998,Neutral
Stevens Pass ,1982,3,116.89999999999986,0.07499999999999998,Neutral
Stevens Pass ,1982,4,109.10000000000014,0.07499999999999998,Neutral
Stevens Pass ,1982,11,76.2,0.07499999999999998,Neutral
Stevens Pass ,1982,12,289.49999999999994,0.07499999999999998,Neutral
Stevens Pass ,1983,1,213.3,1.8900000000000001,Strong El Nino
Stevens Pass ,1983,2,124.50000000000006,1.8900000000000001,Strong El Nino
Stevens Pass ,1983,3,78.80000000000007,1.8900000000000001,Strong El Nino
Stevens Pass ,1983,4,68.60000000000002,1.8900000000000001,Strong El Nino
Stevens Pass ,1983,11,99,1.8900000000000001,Strong El Nino
Stevens Pass ,1983,12,182.89999999999998,1.8900000000000001,Strong El Nino
Stevens Pass ,1984,1,203.19999999999993,-0.6166666666666667,Weak La Nina
Stevens Pass ,1984,2,147.29999999999995,-0.6166666666666667,Weak La Nina
Stevens Pass ,1984,3,182.89999999999998,-0.6166666666666667,Weak La Nina
Stevens Pass ,1984,4,114.29999999999995,-0.6166666666666667,Weak La Nina
Stevens Pass ,1984,11,284.5,-0.6166666666666667,Weak La Nina
Stevens Pass ,1984,12,271.70000000000005,-0.6166666666666667,Weak La Nina
Stevens Pass ,1985,1,78.69999999999993,-0.9166666666666666,Weak La Nina
Stevens Pass ,1985,2,228.60000000000002,-0.9166666666666666,Weak La Nina
Stevens Pass ,1985,3,152.39999999999986,-0.9166666666666666,Weak La Nina
Stevens Pass ,1985,4,142.29999999999995,-0.9166666666666666,Weak La Nina
Stevens Pass ,1985,11,464.8,-0.9166666666666666,Weak La Nina
Stevens Pass ,1985,12,403.90000000000003,-0.9166666666666666,Weak La Nina
Stevens Pass ,1986,1,294.6,-0.35,Neutral
Stevens Pass ,1986,2,246.39999999999998,-0.35,Neutral
Stevens Pass ,1986,3,76.19999999999993,-0.35,Neutral
Stevens Pass ,1986,4,65.99999999999989,-0.35,Neutral
Stevens Pass ,1986,11,332.70000000000005,-0.35,Neutral
Stevens Pass ,1986,12,55.900000000000034,-0.35,Neutral
Stevens Pass ,1987,1,281.99999999999994,1.1316666666666666,Strong El Nino
Stevens Pass ,1987,2,221,1.1316666666666666,Strong El Nino
Stevens Pass ,1987,3,162.49999999999977,1.1316666666666666,Strong El Nino
Stevens Pass ,1987,4,25.5,1.1316666666666666,Strong El Nino
Stevens Pass ,1987,11,287.09999999999997,1.1316666666666666,Strong El Nino
Stevens Pass ,1987,12,233.60000000000002,1.1316666666666666,Strong El Nino
Stevens Pass ,1988,1,327.8,0.5900000000000001,Weak El Nino
Stevens Pass ,1988,2,200.60000000000002,0.5900000000000001,Weak El Nino
Stevens Pass ,1988,3,337.70000000000005,0.5900000000000001,Weak El Nino
Stevens Pass ,1988,4,48.299999999999955,0.5900000000000001,Weak El Nino
Stevens Pass ,1988,11,50.9,0.5900000000000001,Weak El Nino
Stevens Pass ,1988,12,388.5,0.5900000000000001,Weak El Nino
Stevens Pass ,1989,1,457.20000000000005,-1.4466666666666668,Strong La Nina
Stevens Pass ,1989,2,137.20000000000005,-1.4466666666666668,Strong La Nina
Stevens Pass ,1989,3,271.69999999999993,-1.4466666666666668,Strong La Nina
Stevens Pass ,1989,4,226,-1.4466666666666668,Strong La Nina
Stevens Pass ,1989,11,292.1,-1.4466666666666668,Strong La Nina
Stevens Pass ,1989,12,157.49999999999994,-1.4466666666666668,Strong La Nina
Stevens Pass ,1990,1,711.2,0.11833333333333333,Neutral
Stevens Pass ,1990,2,480,0.11833333333333333,Neutral
Stevens Pass ,1990,3,127,0.11833333333333333,Neutral
Stevens Pass ,1990,4,86.39999999999998,0.11833333333333333,Neutral
Stevens Pass ,1990,11,157.59999999999997,0.11833333333333333,Neutral
Stevens Pass ,1990,12,101.6,0.11833333333333333,Neutral
Stevens Pass ,1991,1,320.0000000000001,0.32666666666666666,Neutral
Stevens Pass ,1991,2,213.4000000000002,0.32666666666666666,Neutral
Stevens Pass ,1991,3,198.19999999999993,0.32666666666666666,Neutral
Stevens Pass ,1991,4,144.89999999999986,0.32666666666666666,Neutral
Stevens Pass ,1991,11,246.39999999999995,0.32666666666666666,Neutral
Stevens Pass ,1991,12,335.29999999999995,0.32666666666666666,Neutral
Stevens Pass ,1992,1,340.5,1.475,Strong El Nino
Stevens Pass ,1992,2,132.19999999999993,1.475,Strong El Nino
Stevens Pass ,1992,3,10.200000000000045,1.475,Strong El Nino
Stevens Pass ,1992,4,10.199999999999932,1.475,Strong El Nino
Stevens Pass ,1992,11,320.0000000000001,1.475,Strong El Nino
Stevens Pass ,1992,12,304.7000000000001,1.475,Strong El Nino
Stevens Pass ,1993,1,195.5,0.19166666666666668,Neutral
Stevens Pass ,1993,2,10.199999999999932,0.19166666666666668,Neutral
Stevens Pass ,1993,3,200.5999999999999,0.19166666666666668,Neutral
Stevens Pass ,1993,4,2.6000000000000227,0.19166666666666668,Neutral
Stevens Pass ,1993,11,160.10000000000002,0.19166666666666668,Neutral
Stevens Pass ,1993,12,370.90000000000003,0.19166666666666668,Neutral
Stevens Pass ,1994,1,198.10000000000002,0.11833333333333333,Neutral
Stevens Pass ,1994,2,274.29999999999995,0.11833333333333333,Neutral
Stevens Pass ,1994,3,218.39999999999998,0.11833333333333333,Neutral
Stevens Pass ,1994,4,48.200000000000045,0.11833333333333333,Neutral
Stevens Pass ,1994,11,101.69999999999999,0.11833333333333333,Neutral
Stevens Pass ,1994,12,226,0.11833333333333333,Neutral
Stevens Pass ,1995,1,114.29999999999995,0.7683333333333333,Weak El Nino
Stevens Pass ,1995,2,292,0.7683333333333333,Weak El Nino
Stevens Pass ,1995,3,162.5999999999999,0.7683333333333333,Weak El Nino
Stevens Pass ,1995,4,71.10000000000002,0.7683333333333333,Weak El Nino
Stevens Pass ,1995,11,424.20000000000005,0.7683333333333333,Weak El Nino
Stevens Pass ,1995,12,429.29999999999995,0.7683333333333333,Weak El Nino
Stevens Pass ,1996,1,269.1000000000001,-0.7683333333333333,Weak La Nina
Stevens Pass ,1996,2,228.70000000000005,-0.7683333333333333,Weak La Nina
Stevens Pass ,1996,3,124.50000000000011,-0.7683333333333333,Weak La Nina
Stevens Pass ,1996,4,89,-0.7683333333333333,Weak La Nina
Stevens Pass ,1996,11,241.29999999999998,-0.7683333333333333,Weak La Nina
Stevens Pass ,1996,12,241.29999999999998,-0.7683333333333333,Weak La Nina
Stevens Pass ,1997,1,444.5,-0.27,Neutral
Stevens Pass ,1997,2,215.90000000000032,-0.27,Neutral
Stevens Pass ,1997,3,490.2999999999997,-0.27,Neutral
Stevens Pass ,1997,4,147.20000000000005,-0.27,Neutral
Stevens Pass ,1997,11,317.3,-0.27,Neutral
Stevens Pass ,1997,12,551.2,-0.27,Neutral
Stevens Pass ,1998,1,398.70000000000005,1.8983333333333334,Strong El Nino
Stevens Pass ,1998,2,152.5,1.8983333333333334,Strong El Nino
Stevens Pass ,1998,3,121.89999999999998,1.8983333333333334,Strong El Nino
Stevens Pass ,1998,4,7.5,1.8983333333333334,Strong El Nino
Stevens Pass ,1998,11,124.5,1.8983333333333334,Strong El Nino
Stevens Pass ,1998,12,208.3,1.8983333333333334,Strong El Nino
Stevens Pass ,1999,1,340.4000000000002,-1.325,Strong La Nina
Stevens Pass ,1999,2,454.6999999999998,-1.325,Strong La Nina
Stevens Pass ,1999,3,238.89999999999986,-1.325,Strong La Nina
Stevens Pass ,1999,4,132.1999999999996,-1.325,Strong La Nina
Stevens Pass ,1999,11,266.70000000000005,-1.325,Strong La Nina
Stevens Pass ,1999,12,393.79999999999995,-1.325,Strong La Nina
Stevens Pass ,2000,1,307.4,-1.3433333333333333,Strong La Nina
Stevens Pass ,2000,2,210.9000000000001,-1.3433333333333333,Strong La Nina
Stevens Pass ,2000,3,192.9000000000001,-1.3433333333333333,Strong La Nina
Stevens Pass ,2000,4,63.50000000000023,-1.3433333333333333,Strong La Nina
Stevens Pass ,2000,11,154.9,-1.3433333333333333,Strong La Nina
Stevens Pass ,2000,12,330.20000000000005,-1.3433333333333333,Strong La Nina
Stevens Pass ,2001,1,99.00000000000006,-0.5783333333333334,Weak La Nina
Stevens Pass ,2001,2,144.8,-0.5783333333333334,Weak La Nina
Stevens Pass ,2001,3,139.60000000000002,-0.5783333333333334,Weak La Nina
Stevens Pass ,2001,4,81.19999999999987,-0.5783333333333334,Weak La Nina
Stevens Pass ,2001,11,114.3,-0.5783333333333334,Weak La Nina
Stevens Pass ,2001,12,185.4,-0.5783333333333334,Weak La Nina
Stevens Pass ,2002,1,347.9999999999998,-0.08166666666666665,Neutral
Stevens Pass ,2002,2,287.0999999999999,-0.08166666666666665,Neutral
