site_name,season_year,month,total_new_swe,mean_anom,enso_phase
Stevens Pass ,2002,3,304.9999999999999,-0.08166666666666665,Neutral
Stevens Pass ,2002,4,192.80000000000018,-0.08166666666666665,Neutral
Stevens Pass ,2002,11,157.5,-0.08166666666666665,Neutral
Stevens Pass ,2002,12,353.09999999999997,-0.08166666666666665,Neutral
Stevens Pass ,2003,1,238.79999999999998,0.7233333333333334,Weak El Nino
Stevens Pass ,2003,2,111.70000000000005,0.7233333333333334,Weak El Nino
Stevens Pass ,2003,3,284.6,0.7233333333333334,Weak El Nino
Stevens Pass ,2003,4,38.100000000000136,0.7233333333333334,Weak El Nino
Stevens Pass ,2003,11,33.1,0.7233333333333334,Weak El Nino
Stevens Pass ,2003,12,228.6,0.7233333333333334,Weak El Nino
Stevens Pass ,2004,1,256.5,0.29666666666666663,Neutral
Stevens Pass ,2004,2,101.60000000000002,0.29666666666666663,Neutral
Stevens Pass ,2004,3,116.90000000000009,0.29666666666666663,Neutral
Stevens Pass ,2004,4,0,0.29666666666666663,Neutral
Stevens Pass ,2004,11,261.70000000000005,0.29666666666666663,Neutral
Stevens Pass ,2004,12,208.29999999999995,0.29666666666666663,Neutral
Stevens Pass ,2005,1,116.9,0.575,Weak El Nino
Stevens Pass ,2005,2,106.79999999999998,0.575,Weak El Nino
Stevens Pass ,2005,3,144.7,0.575,Weak El Nino
Stevens Pass ,2005,4,58.599999999999966,0.575,Weak El Nino
Stevens Pass ,2005,11,106.79999999999998,0.575,Weak El Nino
Stevens Pass ,2005,12,142.3,0.575,Weak El Nino
Stevens Pass ,2006,1,477.6,-0.6616666666666666,Weak La Nina
Stevens Pass ,2006,2,276.9999999999998,-0.6616666666666666,Weak La Nina
Stevens Pass ,2006,3,159.89999999999986,-0.6616666666666666,Weak La Nina
Stevens Pass ,2006,4,40.70000000000027,-0.6616666666666666,Weak La Nina
Stevens Pass ,2006,11,228.60000000000002,-0.6616666666666666,Weak La Nina
Stevens Pass ,2006,12,154.9,-0.6616666666666666,Weak La Nina
Stevens Pass ,2007,1,284.60000000000014,0.38666666666666666,Neutral
Stevens Pass ,2007,2,195.5999999999999,0.38666666666666666,Neutral
Stevens Pass ,2007,3,154.9000000000001,0.38666666666666666,Neutral
Stevens Pass ,2007,4,15.200000000000045,0.38666666666666666,Neutral
Stevens Pass ,2007,11,282.1,0.38666666666666666,Neutral
Stevens Pass ,2007,12,312.3,0.38666666666666666,Neutral
Stevens Pass ,2008,1,299.80000000000007,-1.4266666666666667,Strong La Nina
Stevens Pass ,2008,2,279.4999999999999,-1.4266666666666667,Strong La Nina
Stevens Pass ,2008,3,152.39999999999986,-1.4266666666666667,Strong La Nina
Stevens Pass ,2008,4,76.09999999999991,-1.4266666666666667,Strong La Nina
Stevens Pass ,2008,11,101.6,-1.4266666666666667,Strong La Nina
Stevens Pass ,2008,12,403.8,-1.4266666666666667,Strong La Nina
Stevens Pass ,2009,1,269.20000000000005,-0.6433333333333333,Weak La Nina
Stevens Pass ,2009,2,60.89999999999998,-0.6433333333333333,Weak La Nina
Stevens Pass ,2009,3,292.1,-0.6433333333333333,Weak La Nina
Stevens Pass ,2009,4,114.29999999999995,-0.6433333333333333,Weak La Nina
Stevens Pass ,2009,11,96.49999999999997,-0.6433333333333333,Weak La Nina
Stevens Pass ,2009,12,271.79999999999995,-0.6433333333333333,Weak La Nina
Stevens Pass ,2010,1,200.60000000000002,1.1383333333333334,Strong El Nino
Stevens Pass ,2010,2,78.70000000000005,1.1383333333333334,Strong El Nino
Stevens Pass ,2010,3,101.59999999999991,1.1383333333333334,Strong El Nino
Stevens Pass ,2010,4,109.19999999999993,1.1383333333333334,Strong El Nino
Stevens Pass ,2010,11,276.90000000000003,1.1383333333333334,Strong El Nino
Stevens Pass ,2010,12,109.39999999999998,1.1383333333333334,Strong El Nino
Stevens Pass ,2011,1,167.69999999999993,-1.25,Strong La Nina
Stevens Pass ,2011,2,165.10000000000002,-1.25,Strong La Nina
Stevens Pass ,2011,3,317.4999999999999,-1.25,Strong La Nina
Stevens Pass ,2011,4,198.1999999999997,-1.25,Strong La Nina
Stevens Pass ,2011,11,126.99999999999997,-1.25,Strong La Nina
Stevens Pass ,2011,12,236.4,-1.25,Strong La Nina
Stevens Pass ,2012,1,337.79999999999995,-0.795,Weak La Nina
Stevens Pass ,2012,2,261.5999999999999,-0.795,Weak La Nina
Stevens Pass ,2012,3,271.6999999999997,-0.795,Weak La Nina
Stevens Pass ,2012,4,40.600000000000136,-0.795,Weak La Nina
Stevens Pass ,2012,11,266.70000000000005,-0.795,Weak La Nina
Stevens Pass ,2012,12,139.8,-0.795,Weak La Nina
Stevens Pass ,2013,1,185.39999999999986,-0.27666666666666667,Neutral
Stevens Pass ,2013,2,134.60000000000002,-0.27666666666666667,Neutral
Stevens Pass ,2013,3,154.89999999999998,-0.27666666666666667,Neutral
Stevens Pass ,2013,4,84,-0.27666666666666667,Neutral
Stevens Pass ,2013,11,160.10000000000002,-0.27666666666666667,Neutral
Stevens Pass ,2013,12,373.40000000000003,-0.27666666666666667,Neutral
Stevens Pass ,2014,1,208.2,-0.25833333333333336,Neutral
Stevens Pass ,2014,2,401.3999999999999,-0.25833333333333336,Neutral
Stevens Pass ,2014,3,210.89999999999986,-0.25833333333333336,Neutral
Stevens Pass ,2014,4,58.29999999999984,-0.25833333333333336,Neutral
Stevens Pass ,2014,11,188.1,-0.25833333333333336,Neutral
Stevens Pass ,2014,12,127.1,-0.25833333333333336,Neutral
Stevens Pass ,2015,1,144.79999999999995,0.5916666666666667,Weak El Nino
Stevens Pass ,2015,2,53.400000000000034,0.5916666666666667,Weak El Nino
Stevens Pass ,2015,3,30.50000000000003,0.5916666666666667,Weak El Nino
Stevens Pass ,2015,4,66.10000000000001,0.5916666666666667,Weak El Nino
Stevens Pass ,2015,11,137.1,0.5916666666666667,Weak El Nino
Stevens Pass ,2015,12,114.4,0.5916666666666667,Weak El Nino
Stevens Pass ,2016,1,210.7,2.0583333333333336,Strong El Nino
Stevens Pass ,2016,2,139.79999999999984,2.0583333333333336,Strong El Nino
Stevens Pass ,2016,3,182.80000000000007,2.0583333333333336,Strong El Nino
Stevens Pass ,2016,4,38.19999999999993,2.0583333333333336,Strong El Nino
Stevens Pass ,2016,11,83.79999999999998,2.0583333333333336,Strong El Nino
Stevens Pass ,2016,12,337.79999999999995,2.0583333333333336,Strong El Nino
Stevens Pass ,2017,1,104.19999999999999,-0.24666666666666667,Neutral
Stevens Pass ,2017,2,261.70000000000005,-0.24666666666666667,Neutral
Stevens Pass ,2017,3,401.4,-0.24666666666666667,Neutral
Stevens Pass ,2017,4,86.1999999999997,-0.24666666666666667,Neutral
Stevens Pass ,2017,11,73.6,-0.24666666666666667,Neutral
Stevens Pass ,2017,12,337.90000000000003,-0.24666666666666667,Neutral
Stevens Pass ,2018,1,401.29999999999995,-0.7966666666666666,Weak La Nina
Stevens Pass ,2018,2,259.1,-0.7966666666666666,Weak La Nina
Stevens Pass ,2018,3,172.80000000000007,-0.7966666666666666,Weak La Nina
Stevens Pass ,2018,4,147.39999999999964,-0.7966666666666666,Weak La Nina
Stevens Pass ,2018,11,182.9,-0.7966666666666666,Weak La Nina
Stevens Pass ,2018,12,304.9,-0.7966666666666666,Weak La Nina
Stevens Pass ,2019,1,152.40000000000003,0.7583333333333333,Weak El Nino
Stevens Pass ,2019,2,200.69999999999982,0.7583333333333333,Weak El Nino
Stevens Pass ,2019,3,68.5,0.7583333333333333,Weak El Nino
Stevens Pass ,2019,4,55.899999999999864,0.7583333333333333,Weak El Nino
Stevens Pass ,2019,11,111.9,0.7583333333333333,Weak El Nino
Stevens Pass ,2019,12,348.09999999999997,0.7583333333333333,Weak El Nino
Stevens Pass ,2020,1,619.8000000000001,0.43833333333333335,Neutral
Stevens Pass ,2020,2,386.1,0.43833333333333335,Neutral
Stevens Pass ,2020,3,159.89999999999986,0.43833333333333335,Neutral
Stevens Pass ,2020,4,68.50000000000023,0.43833333333333335,Neutral
Stevens Pass ,2020,11,35.599999999999994,0.43833333333333335,Neutral
Stevens Pass ,2020,12,185.39999999999998,0.43833333333333335,Neutral
Stevens Pass ,2021,1,309.90000000000015,-0.99,Weak La Nina
Stevens Pass ,2021,2,558.8,-0.99,Weak La Nina
Stevens Pass ,2021,3,152.29999999999995,-0.99,Weak La Nina
Stevens Pass ,2021,4,78.79999999999973,-0.99,Weak La Nina
Stevens Pass ,2021,11,223.60000000000002,-0.99,Weak La Nina
Stevens Pass ,2021,12,251.40000000000003,-0.99,Weak La Nina
Stevens Pass ,2022,1,406.4,-0.985,Weak La Nina
Stevens Pass ,2022,2,162.60000000000014,-0.985,Weak La Nina
Stevens Pass ,2022,3,508.1,-0.985,Weak La Nina
Stevens Pass ,2022,4,213.4000000000002,-0.985,Weak La Nina
Stevens Pass ,2022,11,137.1,-0.985,Weak La Nina
Stevens Pass ,2022,12,386.1,-0.985,Weak La Nina
Stevens Pass ,2023,1,99.10000000000008,-0.475,Neutral
Stevens Pass ,2023,2,246.29999999999984,-0.475,Neutral
Stevens Pass ,2023,3,149.9000000000001,-0.475,Neutral
Stevens Pass ,2023,4,132,-0.475,Neutral
Stevens Pass ,2023,11,180.29999999999998,-0.475,Neutral
Stevens Pass ,2023,12,302.2,-0.475,Neutral
Stevens Pass ,2024,1,337.90000000000003,1.4966666666666666,Strong El Nino
Stevens Pass ,2024,2,190.5,1.4966666666666666,Strong El Nino
Stevens Pass ,2024,3,114.40000000000009,1.4966666666666666,Strong El Nino
Stevens Pass ,2024,4,38.19999999999993,1.4966666666666666,Strong El Nino
Stevens Pass ,2024,11,73.69999999999999,1.4966666666666666,Strong El Nino
Stevens Pass ,2024,12,251.4,1.4966666666666666,Strong El Nino
Stevens Pass ,2025,1,99,-0.3566666666666667,Neutral
Stevens Pass ,2025,2,203.2,-0.3566666666666667,Neutral
Stevens Pass ,2025,3,287.1,-0.3566666666666667,Neutral
Stevens Pass ,2025,4,48.299999999999955,-0.3566666666666667,Neutral
Stevens Pass ,2025,11,154.99999999999997,-0.3566666666666667,Neutral
Stevens Pass ,2025,12,322.5,-0.3566666666666667,Neutral
Wells Creek ,1996,1,142.20000000000002,-0.7683333333333333,Weak La Nina
Wells Creek ,1996,2,83.69999999999999,-0.7683333333333333,Weak La Nina
Wells Creek ,1996,3,99.09999999999997,-0.7683333333333333,Weak La Nina
Wells Creek ,1996,4,50.900000000000034,-0.7683333333333333,Weak La Nina
Wells Creek ,1996,11,121.80000000000001,-0.7683333333333333,Weak La Nina
Wells Creek ,1996,12,155,-0.7683333333333333,Weak La Nina
Wells Creek ,1997,1,264.10000000000014,-0.27,Neutral
Wells Creek ,1997,2,137.19999999999993,-0.27,Neutral
Wells Creek ,1997,3,223.5000000000001,-0.27,Neutral
Wells Creek ,1997,4,101.8000000000003,-0.27,Neutral
Wells Creek ,1997,11,243.79999999999998,-0.27,Neutral
Wells Creek ,1997,12,431.8,-0.27,Neutral
Wells Creek ,1998,1,281.9999999999999,1.8983333333333334,Strong El Nino
Wells Creek ,1998,2,165.10000000000008,1.8983333333333334,Strong El Nino
Wells Creek ,1998,3,111.70000000000016,1.8983333333333334,Strong El Nino
Wells Creek ,1998,4,55.90000000000009,1.8983333333333334,Strong El Nino
Wells Creek ,1998,11,89,1.8983333333333334,Strong El Nino
Wells Creek ,1998,12,155.1,1.8983333333333334,Strong El Nino
Wells Creek ,1999,1,251.60000000000008,-1.325,Strong La Nina
Wells Creek ,1999,2,401.29999999999995,-1.325,Strong La Nina
Wells Creek ,1999,3,370.7999999999997,-1.325,Strong La Nina
Wells Creek ,1999,4,99.00000000000023,-1.325,Strong La Nina
Wells Creek ,1999,11,208.3,-1.325,Strong La Nina
Wells Creek ,1999,12,299.7,-1.325,Strong La Nina
Wells Creek ,2000,1,279.40000000000003,-1.3433333333333333,Strong La Nina
Wells Creek ,2000,2,152.29999999999995,-1.3433333333333333,Strong La Nina
Wells Creek ,2000,3,218.39999999999998,-1.3433333333333333,Strong La Nina
Wells Creek ,2000,4,60.80000000000007,-1.3433333333333333,Strong La Nina
Wells Creek ,2000,11,104.1,-1.3433333333333333,Strong La Nina
Wells Creek ,2000,12,241.39999999999995,-1.3433333333333333,Strong La Nina
Wells Creek ,2001,1,124.50000000000003,-0.5783333333333334,Weak La Nina
Wells Creek ,2001,2,124.50000000000006,-0.5783333333333334,Weak La Nina
Wells Creek ,2001,3,109.29999999999995,-0.5783333333333334,Weak La Nina
Wells Creek ,2001,4,81.30000000000007,-0.5783333333333334,Weak La Nina
Wells Creek ,2001,11,73.69999999999999,-0.5783333333333334,Weak La Nina
Wells Creek ,2001,12,114.19999999999999,-0.5783333333333334,Weak La Nina
Wells Creek ,2002,1,248.90000000000003,-0.08166666666666665,Neutral
Wells Creek ,2002,2,218.5,-0.08166666666666665,Neutral
Wells Creek ,2002,3,223.5999999999998,-0.08166666666666665,Neutral
Wells Creek ,2002,4,121.9000000000002,-0.08166666666666665,Neutral
Wells Creek ,2002,11,195.39999999999998,-0.08166666666666665,Neutral
Wells Creek ,2002,12,307.40000000000003,-0.08166666666666665,Neutral
Wells Creek ,2003,1,121.80000000000001,0.7233333333333334,Weak El Nino
Wells Creek ,2003,2,106.89999999999986,0.7233333333333334,Weak El Nino
Wells Creek ,2003,3,243.8,0.7233333333333334,Weak El Nino
Wells Creek ,2003,4,73.5999999999998,0.7233333333333334,Weak El Nino
Wells Creek ,2003,11,0,0.7233333333333334,Weak El Nino
Wells Creek ,2003,12,228.6,0.7233333333333334,Weak El Nino
Wells Creek ,2004,1,165.00000000000006,0.29666666666666663,Neutral
Wells Creek ,2004,2,134.60000000000002,0.29666666666666663,Neutral
Wells Creek ,2004,3,243.89999999999998,0.29666666666666663,Neutral
Wells Creek ,2004,4,12.700000000000045,0.29666666666666663,Neutral
Wells Creek ,2004,11,282.00000000000006,0.29666666666666663,Neutral
Wells Creek ,2004,12,238.69999999999993,0.29666666666666663,Neutral
Wells Creek ,2005,1,96.60000000000002,0.575,Weak El Nino
Wells Creek ,2005,2,78.69999999999999,0.575,Weak El Nino
Wells Creek ,2005,3,142.3,0.575,Weak El Nino
Wells Creek ,2005,4,124.39999999999998,0.575,Weak El Nino
Wells Creek ,2005,11,127.09999999999997,0.575,Weak El Nino
Wells Creek ,2005,12,162.60000000000002,0.575,Weak El Nino
Wells Creek ,2006,1,375.9,-0.6616666666666666,Weak La Nina
Wells Creek ,2006,2,223.5,-0.6616666666666666,Weak La Nina
Wells Creek ,2006,3,116.79999999999995,-0.6616666666666666,Weak La Nina
Wells Creek ,2006,4,294.69999999999993,-0.6616666666666666,Weak La Nina
Wells Creek ,2006,11,167.5,-0.6616666666666666,Weak La Nina
Wells Creek ,2006,12,137.2,-0.6616666666666666,Weak La Nina
Wells Creek ,2007,1,213.29999999999995,0.38666666666666666,Neutral
Wells Creek ,2007,2,193.10000000000014,0.38666666666666666,Neutral
Wells Creek ,2007,3,216.00000000000023,0.38666666666666666,Neutral
Wells Creek ,2007,4,101.5999999999998,0.38666666666666666,Neutral
Wells Creek ,2007,11,353,0.38666666666666666,Neutral
Wells Creek ,2007,12,299.6999999999999,0.38666666666666666,Neutral
Wells Creek ,2008,1,289.5,-1.4266666666666667,Strong La Nina
Wells Creek ,2008,2,274.29999999999995,-1.4266666666666667,Strong La Nina
Wells Creek ,2008,3,276.9,-1.4266666666666667,Strong La Nina
Wells Creek ,2008,4,139.49999999999977,-1.4266666666666667,Strong La Nina
Wells Creek ,2008,11,119.3,-1.4266666666666667,Strong La Nina
Wells Creek ,2008,12,307.40000000000003,-1.4266666666666667,Strong La Nina
Wells Creek ,2009,1,175.20000000000007,-0.6433333333333333,Weak La Nina
Wells Creek ,2009,2,96.5,-0.6433333333333333,Weak La Nina
Wells Creek ,2009,3,254.09999999999997,-0.6433333333333333,Weak La Nina
Wells Creek ,2009,4,86.19999999999993,-0.6433333333333333,Weak La Nina
Wells Creek ,2009,11,55.9,-0.6433333333333333,Weak La Nina
Wells Creek ,2009,12,198.2,-0.6433333333333333,Weak La Nina
Wells Creek ,2010,1,200.60000000000002,1.1383333333333334,Strong El Nino
Wells Creek ,2010,2,116.89999999999998,1.1383333333333334,Strong El Nino
Wells Creek ,2010,3,238.80000000000007,1.1383333333333334,Strong El Nino
Wells Creek ,2010,4,185.4000000000001,1.1383333333333334,Strong El Nino
Wells Creek ,2010,11,314.99999999999994,1.1383333333333334,Strong El Nino
Wells Creek ,2010,12,124.5,1.1383333333333334,Strong El Nino
Wells Creek ,2011,1,203.19999999999993,-1.25,Strong La Nina
Wells Creek ,2011,2,218.4000000000001,-1.25,Strong La Nina
Wells Creek ,2011,3,396.10000000000014,-1.25,Strong La Nina
Wells Creek ,2011,4,231.0999999999999,-1.25,Strong La Nina
Wells Creek ,2011,11,127,-1.25,Strong La Nina
Wells Creek ,2011,12,251.50000000000003,-1.25,Strong La Nina
Wells Creek ,2012,1,264.2,-0.795,Weak La Nina
Wells Creek ,2012,2,132.10000000000002,-0.795,Weak La Nina
Wells Creek ,2012,3,520.7,-0.795,Weak La Nina
Wells Creek ,2012,4,83.80000000000018,-0.795,Weak La Nina
Wells Creek ,2012,11,279.50000000000006,-0.795,Weak La Nina
Wells Creek ,2012,12,68.69999999999999,-0.795,Weak La Nina
Wells Creek ,2013,1,88.79999999999995,-0.27666666666666667,Neutral
Wells Creek ,2013,2,223.5,-0.27666666666666667,Neutral
Wells Creek ,2013,3,228.70000000000016,-0.27666666666666667,Neutral
Wells Creek ,2013,4,63.5,-0.27666666666666667,Neutral
Wells Creek ,2013,11,152.4,-0.27666666666666667,Neutral
Wells Creek ,2013,12,388.6,-0.27666666666666667,Neutral
Wells Creek ,2014,1,223.5,-0.25833333333333336,Neutral
Wells Creek ,2014,2,292.09999999999997,-0.25833333333333336,Neutral
Wells Creek ,2014,3,325.1,-0.25833333333333336,Neutral
Wells Creek ,2014,4,111.70000000000005,-0.25833333333333336,Neutral
Wells Creek ,2014,11,81.39999999999998,-0.25833333333333336,Neutral
Wells Creek ,2014,12,142.20000000000002,-0.25833333333333336,Neutral
Wells Creek ,2015,1,71.10000000000002,0.5916666666666667,Weak El Nino
Wells Creek ,2015,2,25.40000000000002,0.5916666666666667,Weak El Nino
Wells Creek ,2015,3,73.7,0.5916666666666667,Weak El Nino
Wells Creek ,2015,4,96.70000000000002,0.5916666666666667,Weak El Nino
Wells Creek ,2015,11,68.6,0.5916666666666667,Weak El Nino
Wells Creek ,2015,12,134.6,0.5916666666666667,Weak El Nino
Wells Creek ,2016,1,152.39999999999992,2.0583333333333336,Strong El Nino
Wells Creek ,2016,2,185.3,2.0583333333333336,Strong El Nino
Wells Creek ,2016,3,276.5999999999999,2.0583333333333336,Strong El Nino
Wells Creek ,2016,4,22.79999999999984,2.0583333333333336,Strong El Nino
Wells Creek ,2016,11,132.20000000000005,2.0583333333333336,Strong El Nino
Wells Creek ,2016,12,266.7,2.0583333333333336,Strong El Nino
Wells Creek ,2017,1,101.70000000000005,-0.24666666666666667,Neutral
Wells Creek ,2017,2,241.4000000000002,-0.24666666666666667,Neutral
Wells Creek ,2017,3,309.79999999999995,-0.24666666666666667,Neutral
Wells Creek ,2017,4,139.70000000000005,-0.24666666666666667,Neutral
Wells Creek ,2017,11,160,-0.24666666666666667,Neutral
Wells Creek ,2017,12,213.20000000000002,-0.24666666666666667,Neutral
Wells Creek ,2018,1,289.5999999999999,-0.7966666666666666,Weak La Nina
Wells Creek ,2018,2,241.30000000000018,-0.7966666666666666,Weak La Nina
Wells Creek ,2018,3,251.39999999999986,-0.7966666666666666,Weak La Nina
Wells Creek ,2018,4,198.20000000000005,-0.7966666666666666,Weak La Nina
Wells Creek ,2018,11,226,-0.7966666666666666,Weak La Nina
Wells Creek ,2018,12,233.70000000000002,-0.7966666666666666,Weak La Nina
Wells Creek ,2019,1,114.40000000000003,0.7583333333333333,Weak El Nino
Wells Creek ,2019,2,139.8,0.7583333333333333,Weak El Nino
Wells Creek ,2019,3,73.70000000000005,0.7583333333333333,Weak El Nino
Wells Creek ,2019,4,71.09999999999997,0.7583333333333333,Weak El Nino
Wells Creek ,2019,11,48.099999999999994,0.7583333333333333,Weak El Nino
Wells Creek ,2019,12,261.70000000000005,0.7583333333333333,Weak El Nino
Wells Creek ,2020,1,353.1,0.43833333333333335,Neutral
Wells Creek ,2020,2,218.5,0.43833333333333335,Neutral
Wells Creek ,2020,3,221.0000000000001,0.43833333333333335,Neutral
Wells Creek ,2020,4,58.40000000000009,0.43833333333333335,Neutral
Wells Creek ,2020,11,12.7,0.43833333333333335,Neutral
Wells Creek ,2020,12,167.6,0.43833333333333335,Neutral
Wells Creek ,2021,1,238.69999999999993,-0.99,Weak La Nina
Wells Creek ,2021,2,312.39999999999986,-0.99,Weak La Nina
Wells Creek ,2021,3,193.10000000000002,-0.99,Weak La Nina
Wells Creek ,2021,4,78.70000000000005,-0.99,Weak La Nina
Wells Creek ,2021,11,180.4,-0.99,Weak La Nina
Wells Creek ,2021,12,190.4,-0.99,Weak La Nina
Wells Creek ,2022,1,172.60000000000008,-0.985,Weak La Nina
Wells Creek ,2022,2,160.0999999999999,-0.985,Weak La Nina
Wells Creek ,2022,3,192.89999999999998,-0.985,Weak La Nina
Wells Creek ,2022,4,281.80000000000007,-0.985,Weak La Nina
Wells Creek ,2022,11,139.60000000000002,-0.985,Weak La Nina
Wells Creek ,2022,12,279.40000000000003,-0.985,Weak La Nina
Wells Creek ,2023,1,147.40000000000003,-0.475,Neutral
Wells Creek ,2023,2,231.09999999999997,-0.475,Neutral
Wells Creek ,2023,3,157.60000000000002,-0.475,Neutral
Wells Creek ,2023,4,157.60000000000002,-0.475,Neutral
Wells Creek ,2023,11,182.89999999999995,-0.475,Neutral
Wells Creek ,2023,12,200.70000000000002,-0.475,Neutral
Wells Creek ,2024,1,165.20000000000005,1.4966666666666666,Strong El Nino
Wells Creek ,2024,2,205.8,1.4966666666666666,Strong El Nino
Wells Creek ,2024,3,220.80000000000007,1.4966666666666666,Strong El Nino
Wells Creek ,2024,4,76.20000000000005,1.4966666666666666,Strong El Nino
Wells Creek ,2024,11,88.9,1.4966666666666666,Strong El Nino
Wells Creek ,2024,12,132.19999999999996,1.4966666666666666,Strong El Nino
Wells Creek ,2025,1,116.90000000000003,-0.3566666666666667,Neutral
Wells Creek ,2025,2,198.10000000000002,-0.3566666666666667,Neutral
Wells Creek ,2025,3,236.20000000000005,-0.3566666666666667,Neutral
Wells Creek ,2025,4,48.299999999999955,-0.3566666666666667,Neutral
Wells Creek ,2025,11,243.9,-0.3566666666666667,Neutral
Wells Creek ,2025,12,190.6,-0.3566666666666667,Neutral
